female	age	eduyrs	spend	conserv
0	52	14	1	0
0	31	13	2	1
1	24	12	2	0
0	58	14	1	1
1	32	12	0	1
0	48	18	1	0
1	47	12	0	0
1	42	16	0	1
1	57	12	0	0
1	49	16	1	0
1	54	12	0	0
0	25	15	1	0
1	59	12	1	0
0	35	16	1	1
1	38	20	0	1
0	20	13	1	0
1	57	16	1	1
1	84	12	0	0
0	54	12	1	0
0	23	12	1	0
0	51	9	2	0
1	84	12	2	0
0	54	20	1	0
1	57	14	1	0
1	27	11	2	0
1	25	11	1	1
1	46	15	0	0
1	53	18	1	0
1	89	15	0	1
0	74	12	2	0
1	53	12	1	0
1	45	16	0	0
0	20	13	1	0
1	41	15	0	1
0	37	8	1	0
1	86	8	2	0
1	43	16	0	1
0	37	11	2	0
1	22	14	1	0
1	24	12	1	0
0	62	14	0	0
1	36	12	0	0
0	29	12	1	0
1	70	11	1	0
0	29	13	0	1
1	30	16	2	0
1	55	10	2	0
0	62	12	2	0
1	63	11	0	1
0	31	11	2	0
0	53	14	1	0
1	50	6	1	0
1	33	18	1	0
0	47	15	0	0
0	61	16	0	0
1	32	16	1	0
1	23	16	2	0
0	51	13	1	0
0	40	20	0	0
0	42	12	2	0
0	36	12	2	1
0	30	16	2	0
1	69	12	0	0
0	39	14	1	0
1	26	16	1	1
1	37	16	0	0
0	42	8	2	1
1	60	16	1	0
1	21	12	1	1
1	36	12	1	0
0	34	20	0	0
0	40	17	0	0
1	44	16	1	0
0	28	16	0	1
0	57	10	2	0
0	51	13	1	0
1	52	15	0	0
1	66	12	1	0
0	25	12	0	0
0	30	12	1	1
1	28	15	2	0
0	32	13	1	0
0	45	16	0	0
0	44	16	0	0
1	43	14	1	0
1	49	14	1	0
1	25	16	2	0
1	47	12	0	0
0	32	19	0	0
1	27	12	2	0
0	36	15	0	1
1	45	14	1	1
1	74	8	1	1
1	56	8	1	0
0	48	16	1	0
0	23	16	0	1
1	38	12	1	0
1	19	11	1	1
1	46	16	2	0
1	43	16	0	0
0	49	13	2	0
1	25	13	2	0
1	34	12	2	0
1	30	13	0	0
1	23	14	1	0
1	48	16	0	1
1	34	16	1	1
0	62	12	2	0
0	29	13	0	0
0	65	12	2	0
0	21	12	0	0
0	27	10	0	1
0	40	8	0	0
0	42	12	0	0
1	52	12	1	0
0	69	11	1	0
0	37	12	1	0
0	25	12	1	0
1	28	12	1	0
0	66	12	1	0
0	44	10	0	0
0	46	16	1	1
1	32	16	2	0
0	58	16	2	0
1	65	13	0	0
0	63	12	2	0
1	37	14	2	0
1	77	13	2	0
1	39	17	1	0
0	73	12	0	0
1	65	12	1	0
0	19	11	2	0
1	26	14	2	1
1	43	13	1	0
1	23	16	1	0
0	53	12	0	1
1	43	12	2	0
1	56	15	1	0
0	49	14	0	1
1	36	12	1	1
1	42	12	1	0
0	39	10	1	0
0	49	13	1	1
1	24	17	1	0
1	89	14	1	1
0	89	8	1	0
1	48	12	2	0
0	42	12	1	0
1	82	12	2	0
1	32	17	0	1
1	58	16	2	0
0	89	10	1	0
1	38	18	0	0
0	49	18	1	0
1	19	12	2	0
0	22	16	0	1
0	65	12	0	1
0	38	12	1	1
0	31	14	0	0
1	30	14	2	0
1	58	12	2	0
0	49	16	2	0
0	66	12	1	1
1	63	10	2	0
1	43	9	1	0
1	41	18	1	0
1	24	18	1	0
0	50	14	0	0
0	26	12	2	1
1	31	14	1	1
0	36	15	0	1
1	49	18	1	0
1	45	16	1	0
0	24	10	1	1
1	89	10	1	1
0	28	12	2	0
1	30	12	0	0
1	59	13	1	1
1	49	13	1	0
0	34	16	1	1
1	31	18	1	0
1	53	14	1	0
0	54	16	0	0
1	37	14	1	0
0	34	12	0	1
0	33	14	0	1
0	61	12	0	1
0	38	19	1	0
0	31	13	1	0
1	42	13	0	1
1	80	12	1	0
0	40	18	2	0
0	51	13	2	0
0	28	18	0	1
1	59	16	1	0
1	42	14	0	0
1	24	15	2	0
1	70	12	1	1
1	47	12	1	0
1	22	13	1	0
0	23	13	0	0
1	63	12	0	0
0	23	12	2	0
1	45	15	1	0
0	68	16	0	0
1	49	18	0	1
1	76	9	1	0
0	28	15	0	1
0	28	12	1	0
1	78	14	1	0
1	38	14	1	0
0	35	14	1	0
0	56	12	1	0
0	68	4	2	0
1	67	14	0	1
0	50	16	0	1
0	38	15	0	1
1	24	14	2	1
1	37	12	0	0
0	37	18	0	1
0	67	13	1	0
0	32	13	0	0
1	31	13	1	0
0	52	20	0	1
0	26	14	1	1
1	77	12	0	1
0	42	12	0	1
0	41	14	1	0
1	43	13	1	0
1	50	20	0	0
1	36	13	1	0
1	53	13	0	0
0	78	11	1	0
0	61	12	0	0
0	38	12	0	1
0	40	14	2	0
1	39	12	2	0
1	70	12	2	0
1	65	8	1	0
0	19	12	2	0
0	58	16	1	1
0	55	16	1	1
1	69	10	0	1
0	73	18	1	0
1	27	15	2	0
1	37	14	0	0
0	20	14	0	0
1	33	12	1	1
0	23	13	2	0
1	36	13	1	1
1	24	13	2	0
1	51	17	2	0
1	49	14	0	1
1	40	18	0	1
0	43	20	1	0
0	49	16	0	0
1	43	10	1	0
0	44	15	0	0
1	42	14	0	1
1	59	12	1	0
1	27	16	1	0
0	40	13	1	1
0	30	14	1	0
0	47	15	0	0
0	72	5	0	0
1	56	14	0	1
1	33	16	0	0
1	40	12	1	0
1	67	12	1	0
0	33	12	2	0
0	50	17	0	0
0	40	12	1	0
0	49	16	0	0
1	34	12	2	0
1	39	12	0	0
0	72	10	0	0
1	56	13	2	1
0	43	11	2	0
1	44	12	2	1
1	42	17	1	1
1	28	14	1	0
0	28	13	1	0
0	61	16	0	0
1	73	10	1	0
1	22	15	1	1
0	62	19	1	0
0	31	20	0	0
0	29	14	1	0
1	32	13	1	1
1	35	16	1	0
1	61	12	1	0
0	44	14	0	0
0	21	10	1	0
1	29	16	1	0
0	55	12	1	0
1	28	14	1	0
0	71	13	1	0
0	48	14	1	0
1	34	13	1	0
1	30	19	1	0
0	37	11	0	0
1	68	11	2	0
1	39	14	1	1
0	46	18	2	1
1	69	14	2	1
0	45	13	0	0
0	30	13	2	1
1	27	12	1	0
0	40	14	2	1
1	32	12	2	0
1	40	16	0	0
1	51	12	0	1
1	44	12	2	0
1	39	16	1	0
0	41	13	1	0
0	46	7	1	0
1	39	16	2	0
1	42	11	1	0
1	51	16	1	1
1	24	16	1	1
1	38	16	0	1
0	48	12	1	0
0	30	13	1	1
1	24	17	1	1
0	49	11	1	0
0	42	10	1	1
1	76	8	2	0
0	48	14	1	1
0	37	18	0	0
0	46	16	2	0
1	45	14	1	0
0	69	14	2	0
0	63	12	1	0
0	35	14	2	0
0	41	13	1	0
1	61	12	0	1
0	24	12	0	1
1	56	9	2	0
0	30	17	1	0
0	42	14	2	0
0	67	18	1	0
1	31	12	1	0
1	56	13	0	1
0	37	12	1	0
1	39	14	2	0
1	36	12	0	0
1	77	17	1	0
0	51	18	1	0
1	34	14	1	0
1	28	11	1	0
0	44	13	2	0
1	79	12	1	0
1	57	14	0	0
0	39	17	0	1
0	49	9	2	0
0	64	9	2	0
1	33	18	1	1
1	28	13	1	1
0	24	11	0	0
0	32	7	1	0
0	40	13	1	1
0	48	18	1	0
0	41	12	1	0
0	39	13	1	0
0	53	12	2	0
1	23	15	1	0
0	27	12	1	0
1	26	19	1	0
1	35	10	1	0
1	64	12	0	0
1	29	12	0	0
0	35	12	1	0
0	37	14	0	1
1	32	14	0	1
0	36	14	1	0
1	42	12	1	0
1	36	18	0	0
1	44	14	1	0
0	65	12	0	0
0	24	12	0	0
1	25	14	1	0
1	34	13	1	0
0	32	17	2	0
1	39	16	2	0
1	57	14	0	0
0	32	14	2	0
1	38	16	0	0
0	26	17	1	0
1	29	16	1	0
1	50	18	0	0
0	70	12	0	0
0	48	16	1	1
1	45	13	1	1
0	61	12	1	0
0	59	11	2	0
1	54	8	2	0
0	69	8	1	0
1	43	10	0	0
1	74	5	0	1
0	47	16	0	0
0	50	12	2	0
1	33	13	0	1
1	72	12	1	0
0	58	15	1	1
1	36	12	1	1
1	32	13	1	0
1	42	14	1	0
0	22	12	1	0
1	31	12	2	0
1	51	12	0	1
0	28	16	1	0
1	89	16	1	0
1	51	13	1	0
1	29	12	0	0
0	35	17	0	1
1	36	18	1	0
1	51	12	2	0
1	83	12	2	0
0	37	12	1	0
0	50	16	1	1
1	24	16	0	1
0	65	13	2	0
1	36	12	2	1
0	43	14	0	1
1	51	16	0	0
1	45	12	1	0
1	26	12	1	1
0	40	12	0	0
0	59	13	0	1
1	38	10	0	0
0	57	16	2	0
0	30	16	1	0
1	21	12	1	0
1	49	16	0	1
1	70	13	1	0
1	33	10	1	1
0	36	15	1	0
1	45	18	1	0
1	32	13	2	1
1	52	14	2	0
0	54	20	0	0
0	27	16	0	1
1	24	13	1	0
1	43	12	0	0
0	48	12	1	0
0	33	20	0	1
0	48	14	1	1
0	49	20	0	1
1	33	15	1	0
1	60	12	2	1
0	30	16	0	1
1	46	12	0	0
0	43	14	2	1
1	36	15	0	0
1	58	12	1	0
0	68	12	1	0
1	58	13	0	1
1	38	12	2	1
1	30	14	1	1
0	49	14	0	1
1	72	15	1	1
1	42	11	0	1
0	42	16	1	1
1	66	16	1	1
0	28	10	2	1
0	42	12	1	0
0	39	12	1	0
0	31	14	2	0
0	59	14	1	0
1	33	9	1	1
0	38	18	0	1
1	31	14	1	0
0	46	15	1	0
0	51	12	2	1
0	21	11	0	1
1	47	12	2	1
1	25	16	1	0
1	32	14	0	0
1	49	12	0	0
1	53	14	0	1
0	34	14	1	1
1	33	12	1	0
0	36	13	0	0
0	53	20	0	1
0	64	16	1	0
0	58	12	1	1
0	39	10	2	0
0	20	12	0	0
0	57	10	2	0
0	31	12	0	0
0	35	18	2	0
1	43	12	2	0
1	45	12	1	0
